Wed 11 Sep 2024 20:57:39 INFO ============Arguments==============
Wed 11 Sep 2024 20:57:39 INFO Model: LightGT
Wed 11 Sep 2024 20:57:39 INFO data_path: beauty
Wed 11 Sep 2024 20:57:39 INFO learning_rate: 0.001
Wed 11 Sep 2024 20:57:39 INFO feature_embed: 64
Wed 11 Sep 2024 20:57:39 INFO batch_size: 1024
Wed 11 Sep 2024 20:57:39 INFO aggr_mode: add
Wed 11 Sep 2024 20:57:39 INFO reg_weight: 0.001
Wed 11 Sep 2024 20:57:39 INFO dim_E: 64
Wed 11 Sep 2024 20:57:39 INFO num_epoch: 1000
Wed 11 Sep 2024 20:57:39 INFO dropout: 0.2
Wed 11 Sep 2024 20:57:39 INFO n_layers: 2
Wed 11 Sep 2024 20:57:39 INFO corDecay: 0.001
Wed 11 Sep 2024 20:57:39 INFO n_factors: 4
Wed 11 Sep 2024 20:57:39 INFO n_iterations: 3
Wed 11 Sep 2024 20:57:39 INFO cl_weight: 2.0
Wed 11 Sep 2024 20:57:39 INFO mm_layers: 2
Wed 11 Sep 2024 20:57:39 INFO ii_topk: 10
Wed 11 Sep 2024 20:57:39 INFO uu_topk: 40
Wed 11 Sep 2024 20:57:39 INFO lambda_coeff: 0.9
Wed 11 Sep 2024 20:57:39 INFO ssl_temp: 0.9
Wed 11 Sep 2024 20:57:39 INFO ssl_alpha: 0.9
Wed 11 Sep 2024 20:57:39 INFO ae_weight: 0.1
Wed 11 Sep 2024 20:57:39 INFO threshold: 0.1
Wed 11 Sep 2024 20:57:39 INFO prompt_num: 0.1
Wed 11 Sep 2024 20:57:39 INFO neg_weight: 0.1
Wed 11 Sep 2024 20:57:39 INFO cen_reg: 0.005
Wed 11 Sep 2024 20:57:39 INFO n_intents: 128
Wed 11 Sep 2024 20:57:39 INFO G_rate: 0.0001
Wed 11 Sep 2024 20:57:39 INFO align_weight: 0.1
Wed 11 Sep 2024 20:57:39 INFO mask_weight_f: 1.5
Wed 11 Sep 2024 20:57:39 INFO mask_weight_g: 0.001
Wed 11 Sep 2024 20:57:39 INFO leaky: 0.5
Wed 11 Sep 2024 20:57:39 INFO keepRate: 1.0
Wed 11 Sep 2024 20:57:39 INFO mult: 0.1
Wed 11 Sep 2024 20:57:39 INFO grid_size: 1
Wed 11 Sep 2024 20:57:39 INFO node_dropout: 0.1
Wed 11 Sep 2024 20:57:39 INFO message_dropout: 0.1
Wed 11 Sep 2024 20:57:39 INFO n_mca: 2
Wed 11 Sep 2024 20:57:39 INFO gamma: 0.5
Wed 11 Sep 2024 20:57:39 INFO t: 1.8
Wed 11 Sep 2024 20:57:39 INFO e_loss: 0.1
Wed 11 Sep 2024 20:57:39 INFO ris_lambda: 0.5
Wed 11 Sep 2024 20:57:39 INFO rebuild_k: 1
Wed 11 Sep 2024 20:57:39 INFO pnn_layer: 1
Wed 11 Sep 2024 20:57:39 INFO b2: 1
Wed 11 Sep 2024 20:57:39 INFO ctra: 0.001
Wed 11 Sep 2024 20:57:39 INFO seed: 42
Wed 11 Sep 2024 20:57:39 INFO num_workers: 1
Wed 11 Sep 2024 20:57:39 INFO topk: [5, 10, 20]
Wed 11 Sep 2024 20:57:39 INFO local time£ºSep-11-2024-20-57-39
Wed 11 Sep 2024 20:57:39 INFO =========1/1: Parameters:{'n_layers': 4, 'learning_rate': 0.01, 'reg_weight': 0.001}=========
