Wed 25 Sep 2024 10:38:04 INFO ============Arguments==============
Wed 25 Sep 2024 10:38:04 INFO Model: DiffMM
Wed 25 Sep 2024 10:38:04 INFO data_path: microlens
Wed 25 Sep 2024 10:38:04 INFO learning_rate: 0.001
Wed 25 Sep 2024 10:38:04 INFO feature_embed: 64
Wed 25 Sep 2024 10:38:04 INFO batch_size: 1024
Wed 25 Sep 2024 10:38:04 INFO aggr_mode: add
Wed 25 Sep 2024 10:38:04 INFO reg_weight: 0.001
Wed 25 Sep 2024 10:38:04 INFO dim_E: 64
Wed 25 Sep 2024 10:38:04 INFO num_epoch: 1000
Wed 25 Sep 2024 10:38:04 INFO dropout: 0.2
Wed 25 Sep 2024 10:38:04 INFO n_layers: 2
Wed 25 Sep 2024 10:38:04 INFO corDecay: 0.001
Wed 25 Sep 2024 10:38:04 INFO n_factors: 4
Wed 25 Sep 2024 10:38:04 INFO n_iterations: 3
Wed 25 Sep 2024 10:38:04 INFO cl_weight: 2.0
Wed 25 Sep 2024 10:38:04 INFO mm_layers: 2
Wed 25 Sep 2024 10:38:04 INFO ii_topk: 10
Wed 25 Sep 2024 10:38:04 INFO uu_topk: 40
Wed 25 Sep 2024 10:38:04 INFO lambda_coeff: 0.9
Wed 25 Sep 2024 10:38:04 INFO ssl_temp: 0.9
Wed 25 Sep 2024 10:38:04 INFO ssl_alpha: 0.9
Wed 25 Sep 2024 10:38:04 INFO ae_weight: 0.1
Wed 25 Sep 2024 10:38:04 INFO threshold: 0.1
Wed 25 Sep 2024 10:38:04 INFO prompt_num: 0.1
Wed 25 Sep 2024 10:38:04 INFO neg_weight: 0.1
Wed 25 Sep 2024 10:38:04 INFO cen_reg: 0.005
Wed 25 Sep 2024 10:38:04 INFO n_intents: 128
Wed 25 Sep 2024 10:38:04 INFO G_rate: 0.0001
Wed 25 Sep 2024 10:38:04 INFO align_weight: 0.1
Wed 25 Sep 2024 10:38:04 INFO mask_weight_f: 1.5
Wed 25 Sep 2024 10:38:04 INFO mask_weight_g: 0.001
Wed 25 Sep 2024 10:38:04 INFO leaky: 0.5
Wed 25 Sep 2024 10:38:04 INFO keepRate: 1.0
Wed 25 Sep 2024 10:38:04 INFO mult: 0.1
Wed 25 Sep 2024 10:38:04 INFO grid_size: 1
Wed 25 Sep 2024 10:38:04 INFO node_dropout: 0.1
Wed 25 Sep 2024 10:38:04 INFO message_dropout: 0.1
Wed 25 Sep 2024 10:38:04 INFO n_mca: 2
Wed 25 Sep 2024 10:38:04 INFO gamma: 0.5
Wed 25 Sep 2024 10:38:04 INFO t: 1.8
Wed 25 Sep 2024 10:38:04 INFO e_loss: 0.1
Wed 25 Sep 2024 10:38:04 INFO ris_lambda: 0.5
Wed 25 Sep 2024 10:38:04 INFO rebuild_k: 1
Wed 25 Sep 2024 10:38:04 INFO pnn_layer: 1
Wed 25 Sep 2024 10:38:04 INFO b2: 1
Wed 25 Sep 2024 10:38:04 INFO ctra: 0.001
Wed 25 Sep 2024 10:38:04 INFO seed: 42
Wed 25 Sep 2024 10:38:04 INFO num_workers: 1
Wed 25 Sep 2024 10:38:04 INFO topk: [5, 10, 20]
Wed 25 Sep 2024 10:38:04 INFO local time£ºSep-25-2024-10-38-04
Wed 25 Sep 2024 10:38:05 INFO =========1/1: Parameters:{'e_loss': 0.1, 'learning_rate': 0.001, 'reg_weight': 0.0001, 'ssl_alpha': 0.01, 'ris_lambda': 0.5, 'ssl_temp': 0.1, 'rebuild_k': 1}=========
