Tue 02 Apr 2024 21:52:59 INFO ============Arguments==============
Tue 02 Apr 2024 21:52:59 INFO Model: LightGCL
Tue 02 Apr 2024 21:52:59 INFO data_path: beauty
Tue 02 Apr 2024 21:52:59 INFO learning_rate: 0.001
Tue 02 Apr 2024 21:52:59 INFO feature_embed: 64
Tue 02 Apr 2024 21:52:59 INFO batch_size: 1024
Tue 02 Apr 2024 21:52:59 INFO aggr_mode: add
Tue 02 Apr 2024 21:52:59 INFO reg_weight: 0.001
Tue 02 Apr 2024 21:52:59 INFO dim_E: 64
Tue 02 Apr 2024 21:52:59 INFO num_epoch: 1000
Tue 02 Apr 2024 21:52:59 INFO dropout: 0.2
Tue 02 Apr 2024 21:52:59 INFO n_layers: 2
Tue 02 Apr 2024 21:52:59 INFO corDecay: 0.001
Tue 02 Apr 2024 21:52:59 INFO n_factors: 4
Tue 02 Apr 2024 21:52:59 INFO n_iterations: 3
Tue 02 Apr 2024 21:52:59 INFO cl_weight: 2.0
Tue 02 Apr 2024 21:52:59 INFO mm_layers: 2
Tue 02 Apr 2024 21:52:59 INFO ii_topk: 10
Tue 02 Apr 2024 21:52:59 INFO uu_topk: 40
Tue 02 Apr 2024 21:52:59 INFO lambda_coeff: 0.9
Tue 02 Apr 2024 21:52:59 INFO ssl_temp: 0.9
Tue 02 Apr 2024 21:52:59 INFO ssl_alpha: 0.9
Tue 02 Apr 2024 21:52:59 INFO ae_weight: 0.1
Tue 02 Apr 2024 21:52:59 INFO threshold: 0.1
Tue 02 Apr 2024 21:52:59 INFO prompt_num: 0.1
Tue 02 Apr 2024 21:52:59 INFO neg_weight: 0.1
Tue 02 Apr 2024 21:52:59 INFO cen_reg: 0.005
Tue 02 Apr 2024 21:52:59 INFO n_intents: 128
Tue 02 Apr 2024 21:52:59 INFO G_rate: 0.0001
Tue 02 Apr 2024 21:52:59 INFO seed: 42
Tue 02 Apr 2024 21:52:59 INFO num_workers: 1
Tue 02 Apr 2024 21:52:59 INFO topk: [5, 10, 20]
Tue 02 Apr 2024 21:52:59 INFO local time£ºApr-02-2024-21-52-59
Tue 02 Apr 2024 21:52:59 INFO =========1/1: Parameters:{'n_layers': 2, 'learning_rate': 0.001, 'reg_weight': 1e-05, 'ssl_alpha': 0.01, 'ssl_temp': 0.5}=========
