Thu 10 Oct 2024 09:22:36 INFO ============Arguments==============
Thu 10 Oct 2024 09:22:36 INFO Model: AdaGCL
Thu 10 Oct 2024 09:22:36 INFO data_path: sports
Thu 10 Oct 2024 09:22:36 INFO learning_rate: 0.001
Thu 10 Oct 2024 09:22:36 INFO feature_embed: 64
Thu 10 Oct 2024 09:22:36 INFO batch_size: 1024
Thu 10 Oct 2024 09:22:36 INFO aggr_mode: add
Thu 10 Oct 2024 09:22:36 INFO reg_weight: 0.001
Thu 10 Oct 2024 09:22:36 INFO dim_E: 64
Thu 10 Oct 2024 09:22:36 INFO num_epoch: 1000
Thu 10 Oct 2024 09:22:36 INFO dropout: 0.2
Thu 10 Oct 2024 09:22:36 INFO n_layers: 2
Thu 10 Oct 2024 09:22:36 INFO corDecay: 0.001
Thu 10 Oct 2024 09:22:36 INFO n_factors: 4
Thu 10 Oct 2024 09:22:36 INFO n_iterations: 3
Thu 10 Oct 2024 09:22:36 INFO cl_weight: 2.0
Thu 10 Oct 2024 09:22:36 INFO mm_layers: 2
Thu 10 Oct 2024 09:22:36 INFO ii_topk: 10
Thu 10 Oct 2024 09:22:36 INFO uu_topk: 40
Thu 10 Oct 2024 09:22:36 INFO lambda_coeff: 0.9
Thu 10 Oct 2024 09:22:36 INFO ssl_temp: 0.9
Thu 10 Oct 2024 09:22:36 INFO ssl_alpha: 0.9
Thu 10 Oct 2024 09:22:36 INFO ae_weight: 0.1
Thu 10 Oct 2024 09:22:36 INFO threshold: 0.1
Thu 10 Oct 2024 09:22:36 INFO prompt_num: 0.1
Thu 10 Oct 2024 09:22:36 INFO neg_weight: 0.1
Thu 10 Oct 2024 09:22:36 INFO cen_reg: 0.005
Thu 10 Oct 2024 09:22:36 INFO n_intents: 128
Thu 10 Oct 2024 09:22:36 INFO G_rate: 0.0001
Thu 10 Oct 2024 09:22:36 INFO align_weight: 0.1
Thu 10 Oct 2024 09:22:36 INFO mask_weight_f: 1.5
Thu 10 Oct 2024 09:22:36 INFO mask_weight_g: 0.001
Thu 10 Oct 2024 09:22:36 INFO leaky: 0.5
Thu 10 Oct 2024 09:22:36 INFO keepRate: 1.0
Thu 10 Oct 2024 09:22:36 INFO mult: 0.1
Thu 10 Oct 2024 09:22:36 INFO grid_size: 1
Thu 10 Oct 2024 09:22:36 INFO node_dropout: 0.1
Thu 10 Oct 2024 09:22:36 INFO message_dropout: 0.1
Thu 10 Oct 2024 09:22:36 INFO n_mca: 2
Thu 10 Oct 2024 09:22:36 INFO gamma: 0.5
Thu 10 Oct 2024 09:22:36 INFO t: 1.8
Thu 10 Oct 2024 09:22:36 INFO e_loss: 0.1
Thu 10 Oct 2024 09:22:36 INFO ris_lambda: 0.5
Thu 10 Oct 2024 09:22:36 INFO rebuild_k: 1
Thu 10 Oct 2024 09:22:36 INFO pnn_layer: 1
Thu 10 Oct 2024 09:22:36 INFO b2: 1
Thu 10 Oct 2024 09:22:36 INFO ctra: 0.001
Thu 10 Oct 2024 09:22:36 INFO noise_alpha: 0.3
Thu 10 Oct 2024 09:22:36 INFO ssl_temp2: 0.2
Thu 10 Oct 2024 09:22:36 INFO K_s: 1
Thu 10 Oct 2024 09:22:36 INFO T_s: 1
Thu 10 Oct 2024 09:22:36 INFO K_b: 1
Thu 10 Oct 2024 09:22:36 INFO T_b: 1
Thu 10 Oct 2024 09:22:36 INFO idl_beta: 1
Thu 10 Oct 2024 09:22:36 INFO seed: 42
Thu 10 Oct 2024 09:22:36 INFO num_workers: 1
Thu 10 Oct 2024 09:22:36 INFO topk: [5, 10, 20]
Thu 10 Oct 2024 09:22:36 INFO local time£ºOct-10-2024-09-22-36
Thu 10 Oct 2024 09:22:36 INFO =========1/1: Parameters:{'n_layers': 2, 'learning_rate': 0.001, 'reg_weight': 0.5, 'ssl_alpha': 1, 'ssl_temp': 1}=========
