Tue 18 Feb 2025 13:38:09 INFO ============Arguments==============
Tue 18 Feb 2025 13:38:09 INFO Model: MHRec
Tue 18 Feb 2025 13:38:09 INFO data_path: beauty
Tue 18 Feb 2025 13:38:09 INFO learning_rate: 0.001
Tue 18 Feb 2025 13:38:09 INFO feature_embed: 64
Tue 18 Feb 2025 13:38:09 INFO batch_size: 1024
Tue 18 Feb 2025 13:38:09 INFO aggr_mode: add
Tue 18 Feb 2025 13:38:09 INFO reg_weight: 0.001
Tue 18 Feb 2025 13:38:09 INFO dim_E: 64
Tue 18 Feb 2025 13:38:09 INFO num_epoch: 1000
Tue 18 Feb 2025 13:38:09 INFO dropout: 0.2
Tue 18 Feb 2025 13:38:09 INFO n_layers: 2
Tue 18 Feb 2025 13:38:09 INFO corDecay: 0.001
Tue 18 Feb 2025 13:38:09 INFO n_factors: 4
Tue 18 Feb 2025 13:38:09 INFO n_iterations: 3
Tue 18 Feb 2025 13:38:09 INFO cl_weight: 2.0
Tue 18 Feb 2025 13:38:09 INFO mm_layers: 2
Tue 18 Feb 2025 13:38:09 INFO ii_topk: 10
Tue 18 Feb 2025 13:38:09 INFO uu_topk: 10
Tue 18 Feb 2025 13:38:09 INFO lambda_coeff: 0.9
Tue 18 Feb 2025 13:38:09 INFO ssl_temp: 0.9
Tue 18 Feb 2025 13:38:09 INFO ssl_alpha: 0.9
Tue 18 Feb 2025 13:38:09 INFO ae_weight: 0.1
Tue 18 Feb 2025 13:38:09 INFO threshold: 0.1
Tue 18 Feb 2025 13:38:09 INFO prompt_num: 0.1
Tue 18 Feb 2025 13:38:09 INFO neg_weight: 0.1
Tue 18 Feb 2025 13:38:09 INFO cen_reg: 0.005
Tue 18 Feb 2025 13:38:09 INFO n_intents: 128
Tue 18 Feb 2025 13:38:09 INFO G_rate: 0.0001
Tue 18 Feb 2025 13:38:09 INFO align_weight: 0.1
Tue 18 Feb 2025 13:38:09 INFO mask_weight_f: 1.5
Tue 18 Feb 2025 13:38:09 INFO mask_weight_g: 0.001
Tue 18 Feb 2025 13:38:09 INFO leaky: 0.5
Tue 18 Feb 2025 13:38:09 INFO keepRate: 1.0
Tue 18 Feb 2025 13:38:09 INFO mult: 0.1
Tue 18 Feb 2025 13:38:09 INFO grid_size: 1
Tue 18 Feb 2025 13:38:09 INFO node_dropout: 0.1
Tue 18 Feb 2025 13:38:09 INFO message_dropout: 0.1
Tue 18 Feb 2025 13:38:09 INFO n_mca: 2
Tue 18 Feb 2025 13:38:09 INFO gamma: 0.5
Tue 18 Feb 2025 13:38:09 INFO t: 1.8
Tue 18 Feb 2025 13:38:09 INFO e_loss: 0.1
Tue 18 Feb 2025 13:38:09 INFO ris_lambda: 0.5
Tue 18 Feb 2025 13:38:09 INFO rebuild_k: 1
Tue 18 Feb 2025 13:38:09 INFO pnn_layer: 1
Tue 18 Feb 2025 13:38:09 INFO b2: 1
Tue 18 Feb 2025 13:38:09 INFO ctra: 0.001
Tue 18 Feb 2025 13:38:09 INFO noise_alpha: 0.3
Tue 18 Feb 2025 13:38:09 INFO ssl_temp2: 0.2
Tue 18 Feb 2025 13:38:09 INFO K_s: 1
Tue 18 Feb 2025 13:38:09 INFO T_s: 1
Tue 18 Feb 2025 13:38:09 INFO K_b: 1
Tue 18 Feb 2025 13:38:09 INFO T_b: 1
Tue 18 Feb 2025 13:38:09 INFO idl_beta: 1
Tue 18 Feb 2025 13:38:09 INFO sampling_noise: False
Tue 18 Feb 2025 13:38:09 INFO sampling_steps: 0
Tue 18 Feb 2025 13:38:09 INFO steps: 100
Tue 18 Feb 2025 13:38:09 INFO noise_scale: 0.1
Tue 18 Feb 2025 13:38:09 INFO noise_min: 0.0001
Tue 18 Feb 2025 13:38:09 INFO noise_max: 0.02
Tue 18 Feb 2025 13:38:09 INFO dims: [1000]
Tue 18 Feb 2025 13:38:09 INFO h_layers: 2
Tue 18 Feb 2025 13:38:09 INFO num_hypernodes: 10
Tue 18 Feb 2025 13:38:09 INFO beta1: 0.5
Tue 18 Feb 2025 13:38:09 INFO beta2: 0.5
Tue 18 Feb 2025 13:38:09 INFO seed: 42
Tue 18 Feb 2025 13:38:09 INFO num_workers: 1
Tue 18 Feb 2025 13:38:09 INFO topk: [5, 10, 20]
Tue 18 Feb 2025 13:38:09 INFO local time£ºFeb-18-2025-13-38-09
