Sat 30 Mar 2024 21:16:36 INFO ============Arguments==============
Sat 30 Mar 2024 21:16:36 INFO Model: NCL
Sat 30 Mar 2024 21:16:36 INFO data_path: beauty
Sat 30 Mar 2024 21:16:36 INFO learning_rate: 0.001
Sat 30 Mar 2024 21:16:36 INFO feature_embed: 64
Sat 30 Mar 2024 21:16:36 INFO batch_size: 1024
Sat 30 Mar 2024 21:16:36 INFO aggr_mode: add
Sat 30 Mar 2024 21:16:36 INFO reg_weight: 0.001
Sat 30 Mar 2024 21:16:36 INFO dim_E: 64
Sat 30 Mar 2024 21:16:36 INFO num_epoch: 1000
Sat 30 Mar 2024 21:16:36 INFO dropout: 0.2
Sat 30 Mar 2024 21:16:36 INFO n_layers: 2
Sat 30 Mar 2024 21:16:36 INFO corDecay: 0.001
Sat 30 Mar 2024 21:16:36 INFO n_factors: 4
Sat 30 Mar 2024 21:16:36 INFO n_iterations: 3
Sat 30 Mar 2024 21:16:36 INFO cl_weight: 2.0
Sat 30 Mar 2024 21:16:36 INFO mm_layers: 2
Sat 30 Mar 2024 21:16:36 INFO ii_topk: 10
Sat 30 Mar 2024 21:16:36 INFO uu_topk: 40
Sat 30 Mar 2024 21:16:36 INFO lambda_coeff: 0.9
Sat 30 Mar 2024 21:16:36 INFO ssl_temp: 0.9
Sat 30 Mar 2024 21:16:36 INFO ssl_alpha: 0.9
Sat 30 Mar 2024 21:16:36 INFO ae_weight: 0.1
Sat 30 Mar 2024 21:16:36 INFO threshold: 0.1
Sat 30 Mar 2024 21:16:36 INFO prompt_num: 0.1
Sat 30 Mar 2024 21:16:36 INFO neg_weight: 0.1
Sat 30 Mar 2024 21:16:36 INFO cen_reg: 0.005
Sat 30 Mar 2024 21:16:36 INFO n_intents: 128
Sat 30 Mar 2024 21:16:36 INFO G_rate: 0.0001
Sat 30 Mar 2024 21:16:36 INFO seed: 42
Sat 30 Mar 2024 21:16:36 INFO num_workers: 1
Sat 30 Mar 2024 21:16:36 INFO topk: [5, 10, 20]
Sat 30 Mar 2024 21:16:36 INFO local time£ºMar-30-2024-21-16-36
Sat 30 Mar 2024 21:16:36 INFO =========1/1: Parameters:{'n_layers': 3, 'learning_rate': 0.001, 'reg_weight': 1e-05, 'ssl_alpha': 1e-05, 'ssl_temp': 0.05}=========
