Wed 01 Jan 2025 12:37:31 INFO ============Arguments==============
Wed 01 Jan 2025 12:37:31 INFO Model: NCL
Wed 01 Jan 2025 12:37:31 INFO data_path: sports
Wed 01 Jan 2025 12:37:31 INFO learning_rate: 0.001
Wed 01 Jan 2025 12:37:31 INFO feature_embed: 64
Wed 01 Jan 2025 12:37:31 INFO batch_size: 1024
Wed 01 Jan 2025 12:37:31 INFO aggr_mode: add
Wed 01 Jan 2025 12:37:31 INFO reg_weight: 0.001
Wed 01 Jan 2025 12:37:31 INFO dim_E: 64
Wed 01 Jan 2025 12:37:31 INFO num_epoch: 1000
Wed 01 Jan 2025 12:37:31 INFO dropout: 0.2
Wed 01 Jan 2025 12:37:31 INFO n_layers: 2
Wed 01 Jan 2025 12:37:31 INFO corDecay: 0.001
Wed 01 Jan 2025 12:37:31 INFO n_factors: 4
Wed 01 Jan 2025 12:37:31 INFO n_iterations: 3
Wed 01 Jan 2025 12:37:31 INFO cl_weight: 2.0
Wed 01 Jan 2025 12:37:31 INFO mm_layers: 2
Wed 01 Jan 2025 12:37:31 INFO ii_topk: 10
Wed 01 Jan 2025 12:37:31 INFO uu_topk: 10
Wed 01 Jan 2025 12:37:31 INFO lambda_coeff: 0.9
Wed 01 Jan 2025 12:37:31 INFO ssl_temp: 0.9
Wed 01 Jan 2025 12:37:31 INFO ssl_alpha: 0.9
Wed 01 Jan 2025 12:37:31 INFO ae_weight: 0.1
Wed 01 Jan 2025 12:37:31 INFO threshold: 0.1
Wed 01 Jan 2025 12:37:31 INFO prompt_num: 0.1
Wed 01 Jan 2025 12:37:31 INFO neg_weight: 0.1
Wed 01 Jan 2025 12:37:31 INFO cen_reg: 0.005
Wed 01 Jan 2025 12:37:31 INFO n_intents: 128
Wed 01 Jan 2025 12:37:31 INFO G_rate: 0.0001
Wed 01 Jan 2025 12:37:31 INFO align_weight: 0.1
Wed 01 Jan 2025 12:37:31 INFO mask_weight_f: 1.5
Wed 01 Jan 2025 12:37:31 INFO mask_weight_g: 0.001
Wed 01 Jan 2025 12:37:31 INFO leaky: 0.5
Wed 01 Jan 2025 12:37:31 INFO keepRate: 1.0
Wed 01 Jan 2025 12:37:31 INFO mult: 0.1
Wed 01 Jan 2025 12:37:31 INFO grid_size: 1
Wed 01 Jan 2025 12:37:31 INFO node_dropout: 0.1
Wed 01 Jan 2025 12:37:31 INFO message_dropout: 0.1
Wed 01 Jan 2025 12:37:31 INFO n_mca: 2
Wed 01 Jan 2025 12:37:31 INFO gamma: 0.5
Wed 01 Jan 2025 12:37:31 INFO t: 1.8
Wed 01 Jan 2025 12:37:31 INFO e_loss: 0.1
Wed 01 Jan 2025 12:37:31 INFO ris_lambda: 0.5
Wed 01 Jan 2025 12:37:31 INFO rebuild_k: 1
Wed 01 Jan 2025 12:37:31 INFO pnn_layer: 1
Wed 01 Jan 2025 12:37:31 INFO b2: 1
Wed 01 Jan 2025 12:37:31 INFO ctra: 0.001
Wed 01 Jan 2025 12:37:31 INFO noise_alpha: 0.3
Wed 01 Jan 2025 12:37:31 INFO ssl_temp2: 0.2
Wed 01 Jan 2025 12:37:31 INFO K_s: 1
Wed 01 Jan 2025 12:37:31 INFO T_s: 1
Wed 01 Jan 2025 12:37:31 INFO K_b: 1
Wed 01 Jan 2025 12:37:31 INFO T_b: 1
Wed 01 Jan 2025 12:37:31 INFO idl_beta: 1
Wed 01 Jan 2025 12:37:31 INFO sampling_noise: False
Wed 01 Jan 2025 12:37:31 INFO sampling_steps: 0
Wed 01 Jan 2025 12:37:31 INFO steps: 100
Wed 01 Jan 2025 12:37:31 INFO noise_scale: 0.1
Wed 01 Jan 2025 12:37:31 INFO noise_min: 0.0001
Wed 01 Jan 2025 12:37:31 INFO noise_max: 0.02
Wed 01 Jan 2025 12:37:31 INFO dims: [1000]
Wed 01 Jan 2025 12:37:31 INFO h_layers: 2
Wed 01 Jan 2025 12:37:31 INFO num_hypernodes: 10
Wed 01 Jan 2025 12:37:31 INFO beta1: 0.5
Wed 01 Jan 2025 12:37:31 INFO beta2: 0.5
Wed 01 Jan 2025 12:37:31 INFO seed: 42
Wed 01 Jan 2025 12:37:31 INFO num_workers: 1
Wed 01 Jan 2025 12:37:31 INFO topk: [5, 10, 20]
Wed 01 Jan 2025 12:37:31 INFO local time£ºJan-01-2025-12-37-31
Wed 01 Jan 2025 12:37:32 INFO =========1/10: Parameters:{'n_layers': 2, 'learning_rate': 0.001, 'reg_weight': 1e-05, 'ssl_alpha': 1e-05, 'ssl_temp': 0.01}=========
