Mon 25 Nov 2024 16:13:41 INFO ============Arguments==============
Mon 25 Nov 2024 16:13:41 INFO Model: MHRec
Mon 25 Nov 2024 16:13:41 INFO data_path: microlens
Mon 25 Nov 2024 16:13:41 INFO learning_rate: 0.001
Mon 25 Nov 2024 16:13:41 INFO feature_embed: 64
Mon 25 Nov 2024 16:13:41 INFO batch_size: 1024
Mon 25 Nov 2024 16:13:41 INFO aggr_mode: add
Mon 25 Nov 2024 16:13:41 INFO reg_weight: 0.001
Mon 25 Nov 2024 16:13:41 INFO dim_E: 64
Mon 25 Nov 2024 16:13:41 INFO num_epoch: 1000
Mon 25 Nov 2024 16:13:41 INFO dropout: 0.2
Mon 25 Nov 2024 16:13:41 INFO n_layers: 2
Mon 25 Nov 2024 16:13:41 INFO corDecay: 0.001
Mon 25 Nov 2024 16:13:41 INFO n_factors: 4
Mon 25 Nov 2024 16:13:41 INFO n_iterations: 3
Mon 25 Nov 2024 16:13:41 INFO cl_weight: 2.0
Mon 25 Nov 2024 16:13:41 INFO mm_layers: 2
Mon 25 Nov 2024 16:13:41 INFO ii_topk: 10
Mon 25 Nov 2024 16:13:41 INFO uu_topk: 10
Mon 25 Nov 2024 16:13:41 INFO lambda_coeff: 0.9
Mon 25 Nov 2024 16:13:41 INFO ssl_temp: 0.9
Mon 25 Nov 2024 16:13:41 INFO ssl_alpha: 0.9
Mon 25 Nov 2024 16:13:41 INFO ae_weight: 0.1
Mon 25 Nov 2024 16:13:41 INFO threshold: 0.1
Mon 25 Nov 2024 16:13:41 INFO prompt_num: 0.1
Mon 25 Nov 2024 16:13:41 INFO neg_weight: 0.1
Mon 25 Nov 2024 16:13:41 INFO cen_reg: 0.005
Mon 25 Nov 2024 16:13:41 INFO n_intents: 128
Mon 25 Nov 2024 16:13:41 INFO G_rate: 0.0001
Mon 25 Nov 2024 16:13:41 INFO align_weight: 0.1
Mon 25 Nov 2024 16:13:41 INFO mask_weight_f: 1.5
Mon 25 Nov 2024 16:13:41 INFO mask_weight_g: 0.001
Mon 25 Nov 2024 16:13:41 INFO leaky: 0.5
Mon 25 Nov 2024 16:13:41 INFO keepRate: 1.0
Mon 25 Nov 2024 16:13:41 INFO mult: 0.1
Mon 25 Nov 2024 16:13:41 INFO grid_size: 1
Mon 25 Nov 2024 16:13:41 INFO node_dropout: 0.1
Mon 25 Nov 2024 16:13:41 INFO message_dropout: 0.1
Mon 25 Nov 2024 16:13:41 INFO n_mca: 2
Mon 25 Nov 2024 16:13:41 INFO gamma: 0.5
Mon 25 Nov 2024 16:13:41 INFO t: 1.8
Mon 25 Nov 2024 16:13:41 INFO e_loss: 0.1
Mon 25 Nov 2024 16:13:41 INFO ris_lambda: 0.5
Mon 25 Nov 2024 16:13:41 INFO rebuild_k: 1
Mon 25 Nov 2024 16:13:41 INFO pnn_layer: 1
Mon 25 Nov 2024 16:13:41 INFO b2: 1
Mon 25 Nov 2024 16:13:41 INFO ctra: 0.001
Mon 25 Nov 2024 16:13:41 INFO noise_alpha: 0.3
Mon 25 Nov 2024 16:13:41 INFO ssl_temp2: 0.2
Mon 25 Nov 2024 16:13:41 INFO K_s: 1
Mon 25 Nov 2024 16:13:41 INFO T_s: 1
Mon 25 Nov 2024 16:13:41 INFO K_b: 1
Mon 25 Nov 2024 16:13:41 INFO T_b: 1
Mon 25 Nov 2024 16:13:41 INFO idl_beta: 1
Mon 25 Nov 2024 16:13:41 INFO sampling_noise: False
Mon 25 Nov 2024 16:13:41 INFO sampling_steps: 0
Mon 25 Nov 2024 16:13:41 INFO steps: 100
Mon 25 Nov 2024 16:13:41 INFO noise_scale: 0.1
Mon 25 Nov 2024 16:13:41 INFO noise_min: 0.0001
Mon 25 Nov 2024 16:13:41 INFO noise_max: 0.02
Mon 25 Nov 2024 16:13:41 INFO dims: [1000]
Mon 25 Nov 2024 16:13:41 INFO h_layers: 2
Mon 25 Nov 2024 16:13:41 INFO num_hypernodes: 10
Mon 25 Nov 2024 16:13:41 INFO beta1: 0.5
Mon 25 Nov 2024 16:13:41 INFO beta2: 0.5
Mon 25 Nov 2024 16:13:41 INFO seed: 42
Mon 25 Nov 2024 16:13:41 INFO num_workers: 1
Mon 25 Nov 2024 16:13:41 INFO topk: [5, 10, 20]
Mon 25 Nov 2024 16:13:41 INFO local time£ºNov-25-2024-16-13-41
Mon 25 Nov 2024 16:13:46 INFO =========1/3: Parameters:{'n_layers': 5, 'h_layers': 2, 'learning_rate': 0.001, 'reg_weight': 0.01, 'uu_topk': 10, 'ii_topk': 10, 'num_hypernodes': 10, 'ssl_alpha': 0.01, 'ssl_temp': 0.1, 'beta1': 0.5, 'beta2': 0.5}=========
Mon 25 Nov 2024 16:13:49 INFO Start to visual hyperedges diffusion
