Mon 11 Mar 2024 23:01:39 INFO ============Arguments==============
Mon 11 Mar 2024 23:01:39 INFO Model: baby
Mon 11 Mar 2024 23:01:39 INFO data_path: beauty
Mon 11 Mar 2024 23:01:39 INFO learning_rate: 0.001
Mon 11 Mar 2024 23:01:39 INFO feature_embed: 64
Mon 11 Mar 2024 23:01:39 INFO batch_size: 1024
Mon 11 Mar 2024 23:01:39 INFO aggr_mode: add
Mon 11 Mar 2024 23:01:39 INFO reg_weight: 0.001
Mon 11 Mar 2024 23:01:39 INFO dim_E: 64
Mon 11 Mar 2024 23:01:39 INFO num_epoch: 1000
Mon 11 Mar 2024 23:01:39 INFO dropout: 0.2
Mon 11 Mar 2024 23:01:39 INFO n_layers: 2
Mon 11 Mar 2024 23:01:39 INFO corDecay: 0.001
Mon 11 Mar 2024 23:01:39 INFO n_factors: 4
Mon 11 Mar 2024 23:01:39 INFO n_iterations: 3
Mon 11 Mar 2024 23:01:39 INFO cl_weight: 2.0
Mon 11 Mar 2024 23:01:39 INFO mm_layers: 2
Mon 11 Mar 2024 23:01:39 INFO ii_topk: 10
Mon 11 Mar 2024 23:01:39 INFO uu_topk: 40
Mon 11 Mar 2024 23:01:39 INFO lambda_coeff: 0.9
Mon 11 Mar 2024 23:01:39 INFO ssl_temp: 0.9
Mon 11 Mar 2024 23:01:39 INFO ssl_alpha: 0.9
Mon 11 Mar 2024 23:01:39 INFO ae_weight: 0.1
Mon 11 Mar 2024 23:01:39 INFO threshold: 0.1
Mon 11 Mar 2024 23:01:39 INFO prompt_num: 0.1
Mon 11 Mar 2024 23:01:39 INFO neg_weight: 0.1
Mon 11 Mar 2024 23:01:39 INFO seed: 42
Mon 11 Mar 2024 23:01:39 INFO num_workers: 1
Mon 11 Mar 2024 23:01:39 INFO topk: [5, 10, 20]
Mon 11 Mar 2024 23:01:39 INFO local time£ºMar-11-2024-23-01-39
