Fri 06 Sep 2024 09:55:51 INFO ============Arguments==============
Fri 06 Sep 2024 09:55:51 INFO Model: DHCF
Fri 06 Sep 2024 09:55:51 INFO data_path: clothing
Fri 06 Sep 2024 09:55:51 INFO learning_rate: 0.001
Fri 06 Sep 2024 09:55:51 INFO feature_embed: 64
Fri 06 Sep 2024 09:55:51 INFO batch_size: 1024
Fri 06 Sep 2024 09:55:51 INFO aggr_mode: add
Fri 06 Sep 2024 09:55:51 INFO reg_weight: 0.001
Fri 06 Sep 2024 09:55:51 INFO dim_E: 64
Fri 06 Sep 2024 09:55:51 INFO num_epoch: 1000
Fri 06 Sep 2024 09:55:51 INFO dropout: 0.2
Fri 06 Sep 2024 09:55:51 INFO n_layers: 2
Fri 06 Sep 2024 09:55:51 INFO corDecay: 0.001
Fri 06 Sep 2024 09:55:51 INFO n_factors: 4
Fri 06 Sep 2024 09:55:51 INFO n_iterations: 3
Fri 06 Sep 2024 09:55:51 INFO cl_weight: 2.0
Fri 06 Sep 2024 09:55:51 INFO mm_layers: 2
Fri 06 Sep 2024 09:55:51 INFO ii_topk: 10
Fri 06 Sep 2024 09:55:51 INFO uu_topk: 40
Fri 06 Sep 2024 09:55:51 INFO lambda_coeff: 0.9
Fri 06 Sep 2024 09:55:51 INFO ssl_temp: 0.9
Fri 06 Sep 2024 09:55:51 INFO ssl_alpha: 0.9
Fri 06 Sep 2024 09:55:51 INFO ae_weight: 0.1
Fri 06 Sep 2024 09:55:51 INFO threshold: 0.1
Fri 06 Sep 2024 09:55:51 INFO prompt_num: 0.1
Fri 06 Sep 2024 09:55:51 INFO neg_weight: 0.1
Fri 06 Sep 2024 09:55:51 INFO cen_reg: 0.005
Fri 06 Sep 2024 09:55:51 INFO n_intents: 128
Fri 06 Sep 2024 09:55:51 INFO G_rate: 0.0001
Fri 06 Sep 2024 09:55:51 INFO align_weight: 0.1
Fri 06 Sep 2024 09:55:51 INFO mask_weight_f: 1.5
Fri 06 Sep 2024 09:55:51 INFO mask_weight_g: 0.001
Fri 06 Sep 2024 09:55:51 INFO leaky: 0.5
Fri 06 Sep 2024 09:55:51 INFO keepRate: 1.0
Fri 06 Sep 2024 09:55:51 INFO mult: 0.1
Fri 06 Sep 2024 09:55:51 INFO grid_size: 1
Fri 06 Sep 2024 09:55:51 INFO node_dropout: 0.1
Fri 06 Sep 2024 09:55:51 INFO message_dropout: 0.1
Fri 06 Sep 2024 09:55:51 INFO n_mca: 2
Fri 06 Sep 2024 09:55:51 INFO gamma: 0.5
Fri 06 Sep 2024 09:55:51 INFO t: 1.8
Fri 06 Sep 2024 09:55:51 INFO seed: 42
Fri 06 Sep 2024 09:55:51 INFO num_workers: 1
Fri 06 Sep 2024 09:55:51 INFO topk: [5, 10, 20]
Fri 06 Sep 2024 09:55:51 INFO local time£ºSep-06-2024-09-55-51
Fri 06 Sep 2024 09:55:51 INFO =========1/9: Parameters:{'n_layers': 1, 'learning_rate': 0.001, 'reg_weight': 0.001, 'dropout': 0}=========
