Tue 14 Jan 2025 14:15:49 INFO ============Arguments==============
Tue 14 Jan 2025 14:15:49 INFO Model: MMSSL
Tue 14 Jan 2025 14:15:49 INFO data_path: netfilx
Tue 14 Jan 2025 14:15:49 INFO learning_rate: 0.001
Tue 14 Jan 2025 14:15:49 INFO feature_embed: 64
Tue 14 Jan 2025 14:15:49 INFO batch_size: 1024
Tue 14 Jan 2025 14:15:49 INFO aggr_mode: add
Tue 14 Jan 2025 14:15:49 INFO reg_weight: 0.001
Tue 14 Jan 2025 14:15:49 INFO dim_E: 64
Tue 14 Jan 2025 14:15:49 INFO num_epoch: 1000
Tue 14 Jan 2025 14:15:49 INFO dropout: 0.2
Tue 14 Jan 2025 14:15:49 INFO n_layers: 2
Tue 14 Jan 2025 14:15:49 INFO corDecay: 0.001
Tue 14 Jan 2025 14:15:49 INFO n_factors: 4
Tue 14 Jan 2025 14:15:49 INFO n_iterations: 3
Tue 14 Jan 2025 14:15:49 INFO cl_weight: 2.0
Tue 14 Jan 2025 14:15:49 INFO mm_layers: 2
Tue 14 Jan 2025 14:15:49 INFO ii_topk: 10
Tue 14 Jan 2025 14:15:49 INFO uu_topk: 10
Tue 14 Jan 2025 14:15:49 INFO lambda_coeff: 0.9
Tue 14 Jan 2025 14:15:49 INFO ssl_temp: 0.9
Tue 14 Jan 2025 14:15:49 INFO ssl_alpha: 0.9
Tue 14 Jan 2025 14:15:49 INFO ae_weight: 0.1
Tue 14 Jan 2025 14:15:49 INFO threshold: 0.1
Tue 14 Jan 2025 14:15:49 INFO prompt_num: 0.1
Tue 14 Jan 2025 14:15:49 INFO neg_weight: 0.1
Tue 14 Jan 2025 14:15:49 INFO cen_reg: 0.005
Tue 14 Jan 2025 14:15:49 INFO n_intents: 128
Tue 14 Jan 2025 14:15:49 INFO G_rate: 0.0001
Tue 14 Jan 2025 14:15:49 INFO align_weight: 0.1
Tue 14 Jan 2025 14:15:49 INFO mask_weight_f: 1.5
Tue 14 Jan 2025 14:15:49 INFO mask_weight_g: 0.001
Tue 14 Jan 2025 14:15:49 INFO leaky: 0.5
Tue 14 Jan 2025 14:15:49 INFO keepRate: 1.0
Tue 14 Jan 2025 14:15:49 INFO mult: 0.1
Tue 14 Jan 2025 14:15:49 INFO grid_size: 1
Tue 14 Jan 2025 14:15:49 INFO node_dropout: 0.1
Tue 14 Jan 2025 14:15:49 INFO message_dropout: 0.1
Tue 14 Jan 2025 14:15:49 INFO n_mca: 2
Tue 14 Jan 2025 14:15:49 INFO gamma: 0.5
Tue 14 Jan 2025 14:15:49 INFO t: 1.8
Tue 14 Jan 2025 14:15:49 INFO e_loss: 0.1
Tue 14 Jan 2025 14:15:49 INFO ris_lambda: 0.5
Tue 14 Jan 2025 14:15:49 INFO rebuild_k: 1
Tue 14 Jan 2025 14:15:49 INFO pnn_layer: 1
Tue 14 Jan 2025 14:15:49 INFO b2: 1
Tue 14 Jan 2025 14:15:49 INFO ctra: 0.001
Tue 14 Jan 2025 14:15:49 INFO noise_alpha: 0.3
Tue 14 Jan 2025 14:15:49 INFO ssl_temp2: 0.2
Tue 14 Jan 2025 14:15:49 INFO K_s: 1
Tue 14 Jan 2025 14:15:49 INFO T_s: 1
Tue 14 Jan 2025 14:15:49 INFO K_b: 1
Tue 14 Jan 2025 14:15:49 INFO T_b: 1
Tue 14 Jan 2025 14:15:49 INFO idl_beta: 1
Tue 14 Jan 2025 14:15:49 INFO sampling_noise: False
Tue 14 Jan 2025 14:15:49 INFO sampling_steps: 0
Tue 14 Jan 2025 14:15:49 INFO steps: 100
Tue 14 Jan 2025 14:15:49 INFO noise_scale: 0.1
Tue 14 Jan 2025 14:15:49 INFO noise_min: 0.0001
Tue 14 Jan 2025 14:15:49 INFO noise_max: 0.02
Tue 14 Jan 2025 14:15:49 INFO dims: [1000]
Tue 14 Jan 2025 14:15:49 INFO h_layers: 2
Tue 14 Jan 2025 14:15:49 INFO num_hypernodes: 10
Tue 14 Jan 2025 14:15:49 INFO beta1: 0.5
Tue 14 Jan 2025 14:15:49 INFO beta2: 0.5
Tue 14 Jan 2025 14:15:49 INFO seed: 42
Tue 14 Jan 2025 14:15:49 INFO num_workers: 1
Tue 14 Jan 2025 14:15:49 INFO topk: [5, 10, 20]
Tue 14 Jan 2025 14:15:49 INFO local time£ºJan-14-2025-14-15-49
Tue 14 Jan 2025 14:15:49 INFO =========1/12: Parameters:{'G_rate': 0.0001, 'learning_rate': 0.00055, 'reg_weight': 1e-05, 'ssl_alpha': 0.1, 'ssl_temp': 0.2, 'mm_layers': 2}=========
