Sun 16 Feb 2025 00:27:18 INFO ============Arguments==============
Sun 16 Feb 2025 00:27:18 INFO Model: MHRec
Sun 16 Feb 2025 00:27:18 INFO data_path: microlens 
Sun 16 Feb 2025 00:27:18 INFO learning_rate: 0.001
Sun 16 Feb 2025 00:27:18 INFO feature_embed: 64
Sun 16 Feb 2025 00:27:18 INFO batch_size: 1024
Sun 16 Feb 2025 00:27:18 INFO aggr_mode: add
Sun 16 Feb 2025 00:27:18 INFO reg_weight: 0.001
Sun 16 Feb 2025 00:27:18 INFO dim_E: 64
Sun 16 Feb 2025 00:27:18 INFO num_epoch: 1000
Sun 16 Feb 2025 00:27:18 INFO dropout: 0.2
Sun 16 Feb 2025 00:27:18 INFO n_layers: 2
Sun 16 Feb 2025 00:27:18 INFO corDecay: 0.001
Sun 16 Feb 2025 00:27:18 INFO n_factors: 4
Sun 16 Feb 2025 00:27:18 INFO n_iterations: 3
Sun 16 Feb 2025 00:27:18 INFO cl_weight: 2.0
Sun 16 Feb 2025 00:27:18 INFO mm_layers: 2
Sun 16 Feb 2025 00:27:18 INFO ii_topk: 10
Sun 16 Feb 2025 00:27:18 INFO uu_topk: 10
Sun 16 Feb 2025 00:27:18 INFO lambda_coeff: 0.9
Sun 16 Feb 2025 00:27:18 INFO ssl_temp: 0.9
Sun 16 Feb 2025 00:27:18 INFO ssl_alpha: 0.9
Sun 16 Feb 2025 00:27:18 INFO ae_weight: 0.1
Sun 16 Feb 2025 00:27:18 INFO threshold: 0.1
Sun 16 Feb 2025 00:27:18 INFO prompt_num: 0.1
Sun 16 Feb 2025 00:27:18 INFO neg_weight: 0.1
Sun 16 Feb 2025 00:27:18 INFO cen_reg: 0.005
Sun 16 Feb 2025 00:27:18 INFO n_intents: 128
Sun 16 Feb 2025 00:27:18 INFO G_rate: 0.0001
Sun 16 Feb 2025 00:27:18 INFO align_weight: 0.1
Sun 16 Feb 2025 00:27:18 INFO mask_weight_f: 1.5
Sun 16 Feb 2025 00:27:18 INFO mask_weight_g: 0.001
Sun 16 Feb 2025 00:27:18 INFO leaky: 0.5
Sun 16 Feb 2025 00:27:18 INFO keepRate: 1.0
Sun 16 Feb 2025 00:27:18 INFO mult: 0.1
Sun 16 Feb 2025 00:27:18 INFO grid_size: 1
Sun 16 Feb 2025 00:27:18 INFO node_dropout: 0.1
Sun 16 Feb 2025 00:27:18 INFO message_dropout: 0.1
Sun 16 Feb 2025 00:27:18 INFO n_mca: 2
Sun 16 Feb 2025 00:27:18 INFO gamma: 0.5
Sun 16 Feb 2025 00:27:18 INFO t: 1.8
Sun 16 Feb 2025 00:27:18 INFO e_loss: 0.1
Sun 16 Feb 2025 00:27:18 INFO ris_lambda: 0.5
Sun 16 Feb 2025 00:27:18 INFO rebuild_k: 1
Sun 16 Feb 2025 00:27:18 INFO pnn_layer: 1
Sun 16 Feb 2025 00:27:18 INFO b2: 1
Sun 16 Feb 2025 00:27:18 INFO ctra: 0.001
Sun 16 Feb 2025 00:27:18 INFO noise_alpha: 0.3
Sun 16 Feb 2025 00:27:18 INFO ssl_temp2: 0.2
Sun 16 Feb 2025 00:27:18 INFO K_s: 1
Sun 16 Feb 2025 00:27:18 INFO T_s: 1
Sun 16 Feb 2025 00:27:18 INFO K_b: 1
Sun 16 Feb 2025 00:27:18 INFO T_b: 1
Sun 16 Feb 2025 00:27:18 INFO idl_beta: 1
Sun 16 Feb 2025 00:27:18 INFO sampling_noise: False
Sun 16 Feb 2025 00:27:18 INFO sampling_steps: 0
Sun 16 Feb 2025 00:27:18 INFO steps: 100
Sun 16 Feb 2025 00:27:18 INFO noise_scale: 0.1
Sun 16 Feb 2025 00:27:18 INFO noise_min: 0.0001
Sun 16 Feb 2025 00:27:18 INFO noise_max: 0.02
Sun 16 Feb 2025 00:27:18 INFO dims: [1000]
Sun 16 Feb 2025 00:27:18 INFO h_layers: 2
Sun 16 Feb 2025 00:27:18 INFO num_hypernodes: 10
Sun 16 Feb 2025 00:27:18 INFO beta1: 0.5
Sun 16 Feb 2025 00:27:18 INFO beta2: 0.5
Sun 16 Feb 2025 00:27:18 INFO seed: 42
Sun 16 Feb 2025 00:27:18 INFO num_workers: 1
Sun 16 Feb 2025 00:27:18 INFO topk: [5, 10, 20]
Sun 16 Feb 2025 00:27:18 INFO local time£ºFeb-16-2025-00-27-18
