Fri 13 Sep 2024 09:39:55 INFO ============Arguments==============
Fri 13 Sep 2024 09:39:55 INFO Model: DualGN
Fri 13 Sep 2024 09:39:55 INFO data_path: microlens
Fri 13 Sep 2024 09:39:55 INFO learning_rate: 0.001
Fri 13 Sep 2024 09:39:55 INFO feature_embed: 64
Fri 13 Sep 2024 09:39:55 INFO batch_size: 1024
Fri 13 Sep 2024 09:39:55 INFO aggr_mode: add
Fri 13 Sep 2024 09:39:55 INFO reg_weight: 0.001
Fri 13 Sep 2024 09:39:55 INFO dim_E: 64
Fri 13 Sep 2024 09:39:55 INFO num_epoch: 1000
Fri 13 Sep 2024 09:39:55 INFO dropout: 0.2
Fri 13 Sep 2024 09:39:55 INFO n_layers: 2
Fri 13 Sep 2024 09:39:55 INFO corDecay: 0.001
Fri 13 Sep 2024 09:39:55 INFO n_factors: 4
Fri 13 Sep 2024 09:39:55 INFO n_iterations: 3
Fri 13 Sep 2024 09:39:55 INFO cl_weight: 2.0
Fri 13 Sep 2024 09:39:55 INFO mm_layers: 2
Fri 13 Sep 2024 09:39:55 INFO ii_topk: 10
Fri 13 Sep 2024 09:39:55 INFO uu_topk: 40
Fri 13 Sep 2024 09:39:55 INFO lambda_coeff: 0.9
Fri 13 Sep 2024 09:39:55 INFO ssl_temp: 0.9
Fri 13 Sep 2024 09:39:55 INFO ssl_alpha: 0.9
Fri 13 Sep 2024 09:39:55 INFO ae_weight: 0.1
Fri 13 Sep 2024 09:39:55 INFO threshold: 0.1
Fri 13 Sep 2024 09:39:55 INFO prompt_num: 0.1
Fri 13 Sep 2024 09:39:55 INFO neg_weight: 0.1
Fri 13 Sep 2024 09:39:55 INFO cen_reg: 0.005
Fri 13 Sep 2024 09:39:55 INFO n_intents: 128
Fri 13 Sep 2024 09:39:55 INFO G_rate: 0.0001
Fri 13 Sep 2024 09:39:55 INFO align_weight: 0.1
Fri 13 Sep 2024 09:39:55 INFO mask_weight_f: 1.5
Fri 13 Sep 2024 09:39:55 INFO mask_weight_g: 0.001
Fri 13 Sep 2024 09:39:55 INFO leaky: 0.5
Fri 13 Sep 2024 09:39:55 INFO keepRate: 1.0
Fri 13 Sep 2024 09:39:55 INFO mult: 0.1
Fri 13 Sep 2024 09:39:55 INFO grid_size: 1
Fri 13 Sep 2024 09:39:55 INFO node_dropout: 0.1
Fri 13 Sep 2024 09:39:55 INFO message_dropout: 0.1
Fri 13 Sep 2024 09:39:55 INFO n_mca: 2
Fri 13 Sep 2024 09:39:55 INFO gamma: 0.5
Fri 13 Sep 2024 09:39:55 INFO t: 1.8
Fri 13 Sep 2024 09:39:55 INFO e_loss: 0.1
Fri 13 Sep 2024 09:39:55 INFO ris_lambda: 0.5
Fri 13 Sep 2024 09:39:55 INFO rebuild_k: 1
Fri 13 Sep 2024 09:39:55 INFO pnn_layer: 1
Fri 13 Sep 2024 09:39:55 INFO b2: 1
Fri 13 Sep 2024 09:39:55 INFO ctra: 0.001
Fri 13 Sep 2024 09:39:55 INFO seed: 42
Fri 13 Sep 2024 09:39:55 INFO num_workers: 1
Fri 13 Sep 2024 09:39:55 INFO topk: [5, 10, 20]
Fri 13 Sep 2024 09:39:55 INFO local time£ºSep-13-2024-09-39-55
